"ASSET_ASSOC_ID","LS_ASSET_ID","ASSOC_ASSET_ID","RS_ASSET_ID","ENABLED"
11,177,227,217,"Y"
12,177,227,279,"Y"
13,177,227,276,"Y"
14,177,227,221,"Y"
15,177,227,222,"Y"
16,177,227,288,"Y"
17,177,227,287,"Y"
18,177,227,220,"Y"
19,177,227,280,"Y"
20,177,227,218,"Y"
21,177,227,224,"Y"
22,177,227,281,"Y"
23,177,227,289,"Y"
24,177,227,290,"Y"
25,177,227,291,"Y"
26,177,227,219,"Y"
27,177,227,283,"Y"
28,177,227,225,"Y"
29,177,227,284,"Y"
50000005,50000001,227,50000004,"Y"
50000007,50000001,227,50000006,"Y"
50000009,50000001,227,50000008,"Y"
50000011,50000001,227,50000010,"Y"
50000013,50000001,227,50000012,"Y"
50000015,50000003,227,50000014,"Y"
50000017,50000003,227,50000016,"Y"
50000019,50000003,227,50000018,"Y"
50000021,50000003,227,50000020,"Y"
50000023,50000003,227,50000022,"Y"
50000025,50000003,227,50000024,"Y"
50000260,177,363,50000001,"Y"
50000280,292,363,50000124,"Y"
50000283,50000000,227,50000282,"Y"
50000284,298,363,50000282,"Y"
50000174,288,363,50000140,"N"
84,179,227,297,"Y"
50000429,219,50000420,50000421,"Y"
50000430,217,50000420,50000421,"Y"
213,177,227,516,"Y"
214,177,227,517,"Y"
41,179,227,295,"Y"
42,179,227,305,"Y"
43,179,227,306,"Y"
44,179,227,296,"Y"
45,179,227,293,"Y"
46,179,227,294,"Y"
47,179,227,292,"Y"
48,179,227,301,"Y"
49,179,227,302,"Y"
50,179,227,300,"Y"
51,179,227,299,"Y"
52,179,227,298,"Y"
53,179,227,304,"Y"
54,179,227,303,"Y"
57,179,227,377,"Y"
92,277,227,456,"Y"
93,277,227,457,"Y"
94,277,227,458,"Y"
95,277,227,459,"Y"
96,277,227,460,"Y"
97,277,227,461,"Y"
98,277,227,462,"Y"
99,277,227,463,"Y"
100,277,227,464,"Y"
101,277,227,465,"Y"
102,277,227,466,"Y"
103,277,227,467,"Y"
104,277,227,468,"Y"
105,277,227,469,"Y"
106,277,227,470,"Y"
107,277,227,471,"Y"
108,277,227,472,"Y"
109,277,227,473,"Y"
110,277,227,474,"Y"
111,277,227,475,"Y"
112,277,227,476,"Y"
113,277,227,477,"Y"
114,277,227,478,"Y"
115,277,227,479,"Y"
116,277,227,480,"Y"
117,277,227,481,"Y"
118,277,227,482,"Y"
119,277,227,483,"Y"
120,277,227,484,"Y"
121,277,227,485,"Y"
232,177,227,536,"Y"
279,557,227,563,"Y"
280,557,227,564,"Y"
278,557,227,560,"Y"
312,179,227,596,"Y"
252,177,227,223,"Y"
272,177,227,556,"Y"
274,557,227,558,"Y"
275,557,227,559,"Y"
276,557,227,561,"Y"
277,557,227,562,"Y"
315,179,227,597,"Y"
612,2850,227,2851,"Y"
613,2850,227,2854,"Y"
614,2850,227,2852,"Y"
615,2850,227,2853,"Y"
616,218,363,2851,"Y"
617,516,363,2854,"Y"
618,217,363,2852,"Y"
619,219,363,2853,"Y"
751,301,363,3600,"Y"
752,299,363,3604,"Y"
50000172,218,363,50000004,"Y"
50000173,219,363,50000008,"Y"
50000175,516,363,50000012,"Y"
50000176,295,363,50000114,"Y"
50000177,295,363,50000088,"Y"
50000178,299,363,50000126,"Y"
50000179,300,363,50000116,"Y"
50000180,301,363,50000130,"Y"
50000181,303,363,50000118,"Y"
50000182,303,363,50000080,"Y"
50000183,466,363,50000163,"Y"
50000184,467,363,50000165,"Y"
50000185,469,363,50000169,"Y"
50000200,179,363,50000074,"Y"
50000201,179,363,50000076,"Y"
50000202,277,363,50000160,"Y"
50000240,536,363,50000004,"Y"
50000301,177,227,50000300,"Y"
50000302,50000300,363,50000282,"Y"
50000320,276,363,50000012,"Y"
50000340,297,363,50000128,"Y"
50000344,50000160,227,50000343,"Y"
50000345,465,363,50000343,"Y"
50000363,178,363,50000360,"Y"
50000364,557,363,50000282,"Y"
462,178,227,2620,"Y"
463,178,227,2621,"Y"
464,178,227,2622,"Y"
465,178,227,2623,"Y"
466,178,227,2624,"Y"
467,178,227,2625,"Y"
468,178,227,2626,"Y"
469,178,227,2627,"Y"
470,178,227,2628,"Y"
471,178,227,2629,"Y"
472,178,227,2630,"Y"
473,178,227,2631,"Y"
474,178,227,2632,"Y"
475,178,227,2633,"Y"
476,178,227,2634,"Y"
732,3589,227,3590,"Y"
733,3589,227,3591,"Y"
734,3589,227,3592,"Y"
735,3589,227,3593,"Y"
736,3589,227,3594,"Y"
737,3589,227,3595,"Y"
738,3589,227,3596,"Y"
739,3589,227,3597,"Y"
740,3589,227,3598,"Y"
741,3589,227,3599,"Y"
742,3589,227,3600,"Y"
743,3589,227,3601,"Y"
744,3589,227,3602,"Y"
745,3589,227,3603,"Y"
746,3589,227,3604,"Y"
747,3589,227,3605,"Y"
748,3589,227,3606,"Y"
749,295,363,3591,"Y"
753,179,227,3610,"Y"
754,179,227,3611,"Y"
750,300,363,3603,"Y"
50000079,50000074,227,50000078,"Y"
50000081,50000074,227,50000080,"Y"
50000083,50000074,227,50000082,"Y"
50000085,50000074,227,50000084,"Y"
50000087,50000074,227,50000086,"Y"
50000089,50000074,227,50000088,"Y"
50000091,50000074,227,50000090,"Y"
50000093,50000074,227,50000092,"Y"
50000095,50000075,227,50000094,"Y"
50000097,50000075,227,50000096,"Y"
50000099,50000075,227,50000098,"Y"
50000101,50000075,227,50000100,"Y"
50000103,50000075,227,50000102,"Y"
50000105,50000075,227,50000104,"Y"
50000107,50000075,227,50000106,"Y"
50000109,50000076,227,50000108,"Y"
50000111,50000076,227,50000110,"Y"
50000113,50000076,227,50000112,"Y"
50000115,50000076,227,50000114,"Y"
50000117,50000076,227,50000116,"Y"
50000119,50000076,227,50000118,"Y"
50000121,50000076,227,50000120,"Y"
50000123,50000076,227,50000122,"Y"
50000125,50000076,227,50000124,"Y"
50000127,50000076,227,50000126,"Y"
50000129,50000076,227,50000128,"Y"
50000131,50000076,227,50000130,"Y"
50000133,50000077,227,50000132,"Y"
50000135,50000077,227,50000134,"Y"
50000137,50000077,227,50000136,"Y"
50000139,50000077,227,50000138,"Y"
50000141,50000077,227,50000140,"Y"
50000143,50000077,227,50000142,"Y"
50000145,50000077,227,50000144,"Y"
50000147,50000077,227,50000146,"Y"
50000149,50000077,227,50000148,"Y"
50000162,50000160,227,50000161,"Y"
50000164,50000160,227,50000163,"Y"
50000166,50000160,227,50000165,"Y"
50000168,50000160,227,50000167,"Y"
50000170,50000160,227,50000169,"Y"
50000171,217,363,50000006,"Y"
50000480,177,227,50000477,"Y"
50000481,177,227,50000478,"Y"
50000482,177,227,50000479,"Y"
50000483,50000477,363,50000282,"Y"
50000484,50000478,363,50000282,"Y"
50000485,50000479,363,50000282,"Y"
50000721,179,227,50000720,"Y"
50000725,50000722,227,50000724,"Y"
50000727,50000722,227,50000726,"Y"
50000729,50000722,227,50000728,"Y"
50000731,50000722,227,50000730,"Y"
50000733,50000722,227,50000732,"Y"
50000735,50000722,227,50000734,"Y"
50000737,50000722,227,50000736,"Y"
50000739,50000722,227,50000738,"Y"
50000741,50000722,227,50000740,"Y"
50000743,50000722,227,50000742,"Y"
50000745,50000722,227,50000744,"Y"
50000747,50000723,227,50000746,"Y"
50000749,50000723,227,50000748,"Y"
50000751,50000723,227,50000750,"Y"
50000753,50000723,227,50000752,"Y"
50000755,50000723,227,50000754,"Y"
50000757,50000723,227,50000756,"Y"
50000759,50000723,227,50000758,"Y"
50000761,50000723,227,50000760,"Y"
50000763,50000723,227,50000762,"Y"
50000765,50000723,227,50000764,"Y"
50000767,50000723,227,50000766,"Y"
50000769,50000723,227,50000768,"Y"
50000771,50000723,227,50000770,"Y"
50000773,50000723,227,50000772,"Y"
50000775,50000723,227,50000774,"Y"
50000777,50000723,227,50000776,"Y"
50000779,50000723,227,50000778,"Y"
50000780,217,363,50000508,"Y"
50000781,218,363,50000486,"Y"
50000782,219,363,50000738,"Y"
50000783,220,363,50000702,"Y"
50000784,221,363,50000488,"Y"
50000785,222,363,50000506,"Y"
50000786,223,363,50000738,"Y"
50000787,224,363,50000738,"Y"
50000788,225,363,50000738,"Y"
50000789,276,363,50000832,"Y"
50000790,279,363,50000702,"Y"
50000791,280,363,50000702,"Y"
50000792,281,363,50000702,"Y"
50000793,283,363,50000702,"Y"
50000794,284,363,50000702,"Y"
50000795,287,363,50000702,"Y"
50000796,288,363,50000504,"Y"
50000797,289,363,50000702,"Y"
50000798,290,363,50000702,"Y"
50000799,291,363,50000702,"Y"
50000800,516,363,50000832,"Y"
50000801,517,363,50000702,"Y"
50000802,536,363,50000486,"Y"
50000803,556,363,50000702,"Y"
50000804,50000300,363,50000702,"Y"
50000805,50000477,363,50000702,"Y"
50000806,50000478,363,50000702,"Y"
50000807,50000479,363,50000492,"Y"
50000808,2620,363,50000594,"Y"
50000809,2626,363,50000598,"Y"
50000810,2628,363,50000604,"Y"
50000811,292,363,50000570,"Y"
50000812,295,363,50000542,"Y"
50000813,299,363,50000574,"Y"
50000814,300,363,50000572,"Y"
50000815,301,363,50000558,"Y"
50000816,50000720,363,50000558,"Y"
50000817,460,363,50000634,"Y"
50000818,461,363,50000642,"Y"
50000819,465,363,50000664,"Y"
50000820,466,363,50000652,"Y"
50000821,467,363,50000628,"Y"
50000822,469,363,50000630,"Y"
50000823,474,363,50000630,"Y"
50000824,478,363,50000630,"Y"
50000825,177,363,50000442,"Y"
50000826,177,363,50000443,"N"
50000827,178,363,50000445,"Y"
50000828,179,363,50000444,"Y"
50000829,277,363,50000447,"Y"
50000830,278,363,50000702,"Y"
50000831,557,363,50000702,"Y"
50000833,50000442,227,50000832,"Y"
50000950,50000948,227,50000949,"Y"
50000952,50000948,227,50000951,"Y"
50000954,50000948,227,50000953,"Y"
50000956,50000948,227,50000955,"Y"
50000958,50000948,227,50000957,"Y"
50000960,50000948,227,50000959,"Y"
50000961,179,363,50000948,"Y"
50000962,295,363,50000951,"Y"
50000963,303,363,50000953,"Y"
50000903,297,363,50000570,"Y"
50000905,298,363,50000570,"Y"
50000487,50000442,227,50000486,"Y"
50000489,50000442,227,50000488,"Y"
50000491,50000442,227,50000490,"Y"
50000493,50000442,227,50000492,"Y"
50000495,50000442,227,50000494,"Y"
50000497,50000442,227,50000496,"Y"
50000499,50000442,227,50000498,"Y"
50000501,50000442,227,50000500,"Y"
50000503,50000442,227,50000502,"Y"
50000505,50000442,227,50000504,"Y"
50000507,50000442,227,50000506,"Y"
50000509,50000442,227,50000508,"Y"
50000511,50000442,227,50000510,"Y"
50000513,50000442,227,50000512,"Y"
50000515,50000442,227,50000514,"Y"
50000517,50000442,227,50000516,"Y"
50000519,50000443,227,50000518,"Y"
50000521,50000443,227,50000520,"Y"
50000523,50000443,227,50000522,"Y"
50000525,50000443,227,50000524,"Y"
50000527,50000443,227,50000526,"Y"
50000529,50000443,227,50000528,"Y"
50000531,50000443,227,50000530,"Y"
50000533,50000443,227,50000532,"Y"
50000535,50000443,227,50000534,"Y"
50000537,50000444,227,50000536,"Y"
50000539,50000444,227,50000538,"Y"
50000541,50000444,227,50000540,"Y"
50000543,50000444,227,50000542,"Y"
50000545,50000444,227,50000544,"Y"
50000547,50000444,227,50000546,"Y"
50000549,50000444,227,50000548,"Y"
50000551,50000444,227,50000550,"Y"
50000553,50000444,227,50000552,"Y"
50000555,50000444,227,50000554,"Y"
50000557,50000444,227,50000556,"Y"
50000559,50000444,227,50000558,"Y"
50000561,50000444,227,50000560,"Y"
50000563,50000444,227,50000562,"Y"
50000565,50000444,227,50000564,"Y"
50000567,50000444,227,50000566,"Y"
50000569,50000444,227,50000568,"Y"
50000571,50000444,227,50000570,"Y"
50000573,50000444,227,50000572,"Y"
50000575,50000444,227,50000574,"Y"
50000577,50000444,227,50000576,"Y"
50000579,50000444,227,50000578,"Y"
50000581,50000444,227,50000580,"Y"
50000583,50000445,227,50000582,"Y"
50000585,50000445,227,50000584,"Y"
50000587,50000445,227,50000586,"Y"
50000589,50000445,227,50000588,"Y"
50000591,50000445,227,50000590,"Y"
50000593,50000445,227,50000592,"Y"
50000595,50000445,227,50000594,"Y"
50000597,50000445,227,50000596,"Y"
50000599,50000445,227,50000598,"Y"
50000601,50000445,227,50000600,"Y"
50000603,50000445,227,50000602,"Y"
50000605,50000446,227,50000604,"Y"
50000607,50000446,227,50000606,"Y"
50000609,50000446,227,50000608,"Y"
50000611,50000446,227,50000610,"Y"
50000613,50000446,227,50000612,"Y"
50000615,50000446,227,50000614,"Y"
50000617,50000446,227,50000616,"Y"
50000619,50000446,227,50000618,"Y"
50000621,50000446,227,50000620,"Y"
50000623,50000446,227,50000622,"Y"
50000625,50000447,227,50000624,"Y"
50000627,50000447,227,50000626,"Y"
50000629,50000447,227,50000628,"Y"
50000631,50000447,227,50000630,"Y"
50000633,50000447,227,50000632,"Y"
50000635,50000447,227,50000634,"Y"
50000637,50000447,227,50000636,"Y"
50000639,50000447,227,50000638,"Y"
50000641,50000447,227,50000640,"Y"
50000643,50000447,227,50000642,"Y"
50000645,50000447,227,50000644,"Y"
50000647,50000447,227,50000646,"Y"
50000649,50000447,227,50000648,"Y"
50000651,50000447,227,50000650,"Y"
50000653,50000447,227,50000652,"Y"
50000655,50000447,227,50000654,"Y"
50000657,50000447,227,50000656,"Y"
50000659,50000447,227,50000658,"Y"
50000661,50000447,227,50000660,"Y"
50000663,50000447,227,50000662,"Y"
50000665,50000448,227,50000664,"Y"
50000667,50000448,227,50000666,"Y"
50000669,50000448,227,50000668,"Y"
50000671,50000448,227,50000670,"Y"
50000673,50000448,227,50000672,"Y"
50000675,50000448,227,50000674,"Y"
50000677,50000448,227,50000676,"Y"
50000679,50000448,227,50000678,"Y"
50000681,50000448,227,50000680,"Y"
50000683,50000448,227,50000682,"Y"
50000685,50000449,227,50000684,"Y"
50000687,50000449,227,50000686,"Y"
50000689,50000449,227,50000688,"Y"
50000691,50000449,227,50000690,"Y"
50000693,50000449,227,50000692,"Y"
50000695,50000449,227,50000694,"Y"
50000697,50000449,227,50000696,"Y"
50000699,50000449,227,50000698,"Y"
50000701,50000449,227,50000700,"Y"
50000703,50000441,227,50000702,"Y"
50000460,220,363,50000282,"Y"
50000461,221,363,50000282,"Y"
50000462,222,363,50000282,"Y"
50000463,223,363,50000282,"Y"
50000464,224,363,50000282,"Y"
50000465,225,363,50000282,"Y"
50000466,279,363,50000282,"Y"
50000467,280,363,50000282,"Y"
50000468,281,363,50000282,"Y"
50000469,283,363,50000282,"Y"
50000470,284,363,50000282,"Y"
50000471,287,363,50000282,"Y"
50000472,289,363,50000282,"Y"
50000473,290,363,50000282,"Y"
50000474,291,363,50000282,"Y"
50000475,517,363,50000282,"Y"
50000476,556,363,50000282,"Y"
